
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 17.91s
Reading samples...

275it [00:00, 2745.73it/s]
1109it [00:00, 5961.81it/s]
1915it [00:00, 6912.79it/s]
2620it [00:00, 6960.47it/s]
2624it [00:00, 6493.78it/s]

  0%|          | 0/2624 [00:00<?, ?it/s]
  0%|          | 13/2624 [00:00<00:40, 63.94it/s]
  1%|          | 20/2624 [00:00<01:35, 27.13it/s]
  1%|          | 24/2624 [00:00<01:33, 27.87it/s]
  1%|          | 28/2624 [00:00<01:34, 27.36it/s]
  1%|          | 32/2624 [00:01<01:38, 26.38it/s]
  1%|▏         | 36/2624 [00:01<01:29, 28.87it/s]
  2%|▏         | 40/2624 [00:01<01:31, 28.20it/s]
  2%|▏         | 45/2624 [00:01<01:23, 30.93it/s]
  2%|▏         | 49/2624 [00:01<01:20, 32.07it/s]
  2%|▏         | 53/2624 [00:01<01:17, 33.22it/s]
  2%|▏         | 57/2624 [00:01<01:17, 33.15it/s]
  2%|▏         | 61/2624 [00:01<01:20, 31.72it/s]
  2%|▏         | 65/2624 [00:02<01:16, 33.49it/s]
  3%|▎         | 69/2624 [00:02<01:22, 31.05it/s]
  3%|▎         | 74/2624 [00:02<01:16, 33.40it/s]
  3%|▎         | 78/2624 [00:02<01:12, 35.01it/s]
  3%|▎         | 82/2624 [00:02<01:18, 32.46it/s]
  3%|▎         | 87/2624 [00:02<01:09, 36.37it/s]
  3%|▎         | 91/2624 [00:02<01:17, 32.79it/s]
  4%|▎         | 95/2624 [00:02<01:15, 33.65it/s]
  4%|▍         | 99/2624 [00:03<01:17, 32.59it/s]
  4%|▍         | 103/2624 [00:03<01:24, 29.69it/s]
  4%|▍         | 107/2624 [00:03<01:44, 24.18it/s]
  4%|▍         | 110/2624 [00:03<01:40, 25.02it/s]
  4%|▍         | 113/2624 [00:03<01:51, 22.55it/s]
  4%|▍         | 116/2624 [00:03<01:46, 23.51it/s]
  5%|▍         | 119/2624 [00:04<01:57, 21.35it/s]
  5%|▍         | 122/2624 [00:04<01:48, 23.12it/s]
  5%|▍         | 125/2624 [00:04<01:59, 20.89it/s]
  5%|▍         | 128/2624 [00:05<04:29,  9.26it/s]
  5%|▍         | 130/2624 [00:05<04:40,  8.90it/s]
  5%|▌         | 134/2624 [00:05<03:19, 12.48it/s]
  5%|▌         | 138/2624 [00:05<02:41, 15.38it/s]
  5%|▌         | 141/2624 [00:05<02:24, 17.23it/s]
  6%|▌         | 146/2624 [00:05<01:47, 22.97it/s]
  6%|▌         | 150/2624 [00:06<01:42, 24.08it/s]
  6%|▌         | 154/2624 [00:06<01:30, 27.31it/s]
  6%|▌         | 158/2624 [00:06<01:22, 29.78it/s]
  6%|▌         | 162/2624 [00:06<01:16, 32.14it/s]
  6%|▋         | 166/2624 [00:06<01:15, 32.43it/s]
  6%|▋         | 170/2624 [00:06<01:11, 34.30it/s]
  7%|▋         | 174/2624 [00:06<01:10, 34.92it/s]
  7%|▋         | 178/2624 [00:06<01:15, 32.26it/s]
  7%|▋         | 182/2624 [00:07<01:56, 20.94it/s]
  7%|▋         | 185/2624 [00:07<01:58, 20.62it/s]
  7%|▋         | 189/2624 [00:07<01:57, 20.81it/s]
  7%|▋         | 192/2624 [00:07<01:48, 22.50it/s]
  7%|▋         | 196/2624 [00:07<01:38, 24.74it/s]
  8%|▊         | 200/2624 [00:07<01:32, 26.16it/s]
  8%|▊         | 203/2624 [00:07<01:31, 26.44it/s]
  8%|▊         | 207/2624 [00:08<01:29, 26.88it/s]
  8%|▊         | 211/2624 [00:08<01:28, 27.41it/s]
  8%|▊         | 215/2624 [00:08<01:29, 26.92it/s]
  8%|▊         | 219/2624 [00:08<01:29, 26.96it/s]
  8%|▊         | 223/2624 [00:08<01:29, 26.75it/s]
  9%|▊         | 227/2624 [00:08<01:30, 26.60it/s]
  9%|▉         | 232/2624 [00:09<01:25, 27.97it/s]
  9%|▉         | 237/2624 [00:09<01:14, 31.90it/s]
  9%|▉         | 241/2624 [00:09<01:17, 30.77it/s]
  9%|▉         | 245/2624 [00:09<01:13, 32.37it/s]
  9%|▉         | 249/2624 [00:09<01:11, 33.12it/s]
 10%|▉         | 253/2624 [00:09<01:18, 30.38it/s]
 10%|▉         | 257/2624 [00:09<01:12, 32.56it/s]
 10%|▉         | 262/2624 [00:09<01:13, 31.94it/s]
 10%|█         | 266/2624 [00:10<01:12, 32.74it/s]
 10%|█         | 270/2624 [00:10<01:23, 28.11it/s]
 10%|█         | 273/2624 [00:10<01:36, 24.32it/s]
 11%|█         | 276/2624 [00:10<01:33, 25.23it/s]
 11%|█         | 279/2624 [00:10<01:40, 23.23it/s]
 11%|█         | 282/2624 [00:10<01:40, 23.40it/s]
 11%|█         | 285/2624 [00:10<01:48, 21.47it/s]
 11%|█         | 288/2624 [00:11<01:41, 22.99it/s]
 11%|█         | 291/2624 [00:11<03:26, 11.32it/s]
 11%|█         | 294/2624 [00:11<03:22, 11.48it/s]
 11%|█▏        | 299/2624 [00:12<02:20, 16.57it/s]
 12%|█▏        | 303/2624 [00:12<02:02, 18.97it/s]
 12%|█▏        | 308/2624 [00:12<01:44, 22.17it/s]
 12%|█▏        | 313/2624 [00:12<01:26, 26.85it/s]
 12%|█▏        | 317/2624 [00:12<01:21, 28.26it/s]
 12%|█▏        | 321/2624 [00:12<01:15, 30.41it/s]
 12%|█▏        | 325/2624 [00:12<01:13, 31.30it/s]
 13%|█▎        | 329/2624 [00:12<01:16, 29.86it/s]
 13%|█▎        | 334/2624 [00:13<01:06, 34.65it/s]
 13%|█▎        | 338/2624 [00:13<01:06, 34.64it/s]
 13%|█▎        | 342/2624 [00:13<01:13, 31.11it/s]
 13%|█▎        | 346/2624 [00:13<01:49, 20.87it/s]
 13%|█▎        | 349/2624 [00:13<01:45, 21.53it/s]
 13%|█▎        | 354/2624 [00:13<01:31, 24.82it/s]
 14%|█▎        | 357/2624 [00:14<01:29, 25.40it/s]
 14%|█▍        | 362/2624 [00:14<01:13, 30.77it/s]
 14%|█▍        | 368/2624 [00:14<01:10, 32.11it/s]
 14%|█▍        | 372/2624 [00:14<01:10, 31.94it/s]
 14%|█▍        | 376/2624 [00:14<01:08, 32.65it/s]
 14%|█▍        | 380/2624 [00:14<01:06, 33.52it/s]
 15%|█▍        | 384/2624 [00:14<01:03, 35.00it/s]
 15%|█▍        | 389/2624 [00:14<01:08, 32.83it/s]
 15%|█▍        | 393/2624 [00:15<01:05, 33.98it/s]
